fecha,abrir,max,min,cerrar,cierre_ajustado,volumen,volatilidad,prediccion
1 abr 2025,40.28,41.44,40.2,41.38,40.82,607.9,0.0,32.40641915015381
1 ago 2024,33.12,33.42,32.67,32.82,28.09,183.6,0.0,32.40641915015381
1 jul 2024,32.85,33.0,32.22,32.45,27.78,288.3,0.0,32.40641915015381
1 may 2025,40.3,40.86,40.0,40.5,40.5,224.1,0.0,32.40641915015381
1 nov 2024,32.14,32.45,31.66,31.66,27.8,99.3,4.755567263744673,35.6901607307414
1 oct 2024,31.28,31.4,30.81,31.21,27.4,307.4,3.838446300262646,35.056884388469015
10 abr 2025,38.68,38.77,36.21,36.49,36.0,844.1,3.970046599222735,35.14775501435787
10 dic 2024,32.74,33.29,32.67,32.88,28.87,202.6,3.919906886649223,35.113133306812784
10 ene 2025,32.4,32.51,32.24,32.35,29.13,241.3,2.096609167203078,33.854137649074715
10 feb 2025,39.51,39.87,39.25,39.83,35.87,223.7,3.550580234271573,34.85811151488533
10 jul 2024,33.78,34.62,33.59,34.23,29.3,366.3,3.0633772213033086,34.52169554111322
10 jun 2024,35.71,36.13,34.7,34.78,28.96,198.9,2.971284234131763,34.45810489997957
10 mar 2025,41.04,41.66,40.23,40.49,36.46,373.7,3.6127662531639086,34.901051253646834
10 may 2024,34.45,34.68,34.17,34.22,28.49,206.2,3.1661569765253255,34.592665445889494
10 oct 2024,31.48,31.89,31.32,31.82,27.94,134.8,3.2188460665275644,34.62904751054931
10 sept 2024,31.38,31.6,30.66,31.16,26.67,384.5,3.6869608080368814,34.95228294302845
11 abr 2025,36.79,37.98,36.4,37.73,37.22,707.4,3.969386602486582,35.14729928350488
11 dic 2024,33.0,33.7,32.6,33.32,29.26,296.2,2.580174412709333,34.188041727290944
11 feb 2025,39.84,40.24,39.51,40.04,36.06,286.4,3.8846467020824362,35.088785983395894
11 jul 2024,34.35,34.41,33.98,34.17,29.25,159.2,3.560481708982641,34.864948529780634
11 jun 2024,34.78,35.13,33.92,33.99,28.3,369.3,2.9057443108436,34.41284927444555
11 mar 2025,40.57,41.45,39.9,41.37,37.26,385.4,3.8098385792576486,35.037130622455415
11 nov 2024,32.19,32.38,32.06,32.32,28.38,108.9,4.042755248589747,35.197960678993304
11 oct 2024,31.81,32.36,31.81,32.35,28.41,257.7,3.7537581168743364,34.99840679920291
11 sept 2024,31.15,31.71,30.91,31.57,27.02,286.0,4.0390221588894475,35.19538296298319
12 ago 2024,31.83,33.09,31.83,32.98,28.23,278.6,4.0846505358475875,35.22688957205051
12 dic 2024,33.21,33.37,32.96,33.14,29.1,148.4,0.6236745946405363,32.83706939345719
12 feb 2025,39.86,40.27,39.72,39.99,36.01,234.2,3.4017392610251616,34.755336122248046
12 jul 2024,34.15,34.63,33.97,34.51,29.54,144.7,3.2736019916904993,34.66685673461641
12 jun 2024,34.59,34.59,33.33,33.36,27.78,404.0,2.9648659328880282,34.45367303275913
12 mar 2025,42.01,42.56,41.65,42.39,38.18,196.5,4.237424925588646,35.33238100729237
12 nov 2024,32.32,32.32,31.16,31.35,27.53,237.5,4.665093782551424,35.62768836610895
12 sept 2024,31.48,32.11,31.45,31.86,27.27,383.4,4.479277843581486,35.49938158559439
13 ago 2024,32.99,33.75,32.99,33.52,28.69,155.5,4.511211588919325,35.521431987065775
13 dic 2024,33.21,33.39,32.93,33.19,29.14,138.6,4.522540215409922,35.529254456982606
13 ene 2025,31.95,32.42,31.83,32.33,29.12,343.3,0.9034655499796883,33.03026636512531
13 feb 2025,39.87,40.38,39.35,40.32,36.31,393.2,3.460481180414079,34.79589769409069
13 jun 2024,33.39,33.54,32.73,32.8,27.31,388.3,3.3213205205158998,34.69980660338665
13 mar 2025,42.14,42.67,41.45,41.57,37.44,318.0,4.507867566821362,35.51912292406646
13 may 2024,34.44,35.24,34.44,34.65,28.85,141.3,4.320327533879802,35.38962564854899
13 nov 2024,31.35,31.45,30.68,31.2,27.4,330.9,4.602485198238007,35.58445684393512
13 sept 2024,31.84,32.31,31.68,31.81,27.23,360.7,4.212461275786405,35.315143489597304
14 abr 2025,38.39,38.82,37.72,38.29,37.77,538.5,4.400497699124494,35.444983525020135
14 ago 2024,33.76,33.87,33.36,33.86,28.98,147.1,2.8051327954305556,34.34337654946351
14 ene 2025,32.51,32.6,32.19,32.43,29.21,224.2,2.8444278862365384,34.3705099946313
14 feb 2025,40.49,41.0,40.49,40.71,36.66,277.6,3.8931606696872905,35.09466491810322
14 jun 2024,32.68,32.85,32.43,32.46,27.03,135.4,3.7507265962743785,34.99631351995894
14 mar 2025,42.25,43.29,41.77,43.12,38.83,325.9,5.034960774425152,35.88308326500188
14 may 2024,34.79,35.15,34.46,35.08,29.21,176.1,4.901872091354478,35.79118490287868
14 nov 2024,31.35,31.83,31.11,31.48,27.64,476.6,5.1249975609750225,35.9452540899275
14 oct 2024,32.32,33.03,32.1,32.64,28.66,209.2,4.75243937362698,35.688000907891805
15 abr 2025,38.38,39.17,38.02,39.02,38.49,408.3,4.796406988569669,35.71836075297008
15 ago 2024,34.32,34.59,34.1,34.3,29.36,137.2,2.8890621315575817,34.40133015112372
15 ene 2025,33.07,33.14,32.48,32.51,29.28,401.4,2.987892233665744,34.469572801833436
15 jul 2024,34.48,34.52,33.95,33.96,29.07,190.0,2.654275795768036,34.23920908109624
15 may 2024,35.39,35.92,35.22,35.66,29.69,323.8,2.4661305723744644,34.10929391872297
15 nov 2024,31.5,31.97,31.48,31.78,27.9,303.7,1.5292874157594063,33.46239930925773
15 oct 2024,32.75,32.75,31.95,32.27,28.34,508.3,1.5795663961986874,33.49711718191968
16 abr 2025,39.0,39.87,39.0,39.65,39.11,358.8,3.1779128370677534,34.60078292293015
16 ago 2024,34.24,34.65,33.72,33.9,29.02,126.1,3.1813471989080377,34.603154365946786
16 dic 2024,33.19,33.35,32.77,32.86,28.85,159.8,3.205896130569431,34.62010551881347
16 ene 2025,32.47,32.47,31.78,32.05,28.86,222.9,3.159150202190464,34.587827235229625
16 jul 2024,34.17,34.4,34.1,34.33,29.39,191.4,2.982728616552307,34.4660072999109
16 may 2024,35.64,35.99,35.48,35.9,29.89,174.0,1.4702618814347554,33.42164189996696
16 oct 2024,32.44,32.45,32.07,32.19,28.26,407.8,1.6333493196496827,33.53425454372466
16 sept 2024,31.95,32.01,31.7,31.77,27.19,172.5,1.7988107182247086,33.64850641828549
17 abr 2025,39.75,40.03,39.45,39.53,38.99,197.0,3.153613800071279,34.58400432350588
17 dic 2024,32.7,32.85,32.22,32.55,28.58,228.8,3.3086885619532147,34.691084176539114
17 ene 2025,32.17,32.37,31.94,32.15,28.95,235.6,3.3052866744051226,34.6887351571741
17 jul 2024,34.33,34.33,33.62,33.83,28.96,148.3,3.2055389562443404,34.61985888826073
17 jun 2024,32.3,32.9,32.3,32.76,27.28,210.6,3.063409864840166,34.521718081629075
17 mar 2025,43.17,43.97,43.17,43.89,39.53,285.2,4.988414577799243,35.850942897133685
17 may 2024,36.01,36.57,35.91,36.33,30.25,298.5,4.800356236780761,35.72108772744937
17 oct 2024,32.28,32.44,32.06,32.11,28.19,138.9,4.807970465799467,35.726345388427795
17 sept 2024,31.8,31.8,31.43,31.58,27.03,207.3,5.131016468498221,35.94941017390393
18 dic 2024,32.53,32.64,31.56,31.56,27.71,270.2,5.3065742244879575,36.07063363078427
18 feb 2025,40.9,41.39,40.77,41.09,37.0,467.6,4.17292822847458,35.28784573434214
18 jul 2024,33.71,33.77,33.18,33.21,28.43,119.8,4.069207539558535,35.21622611042106
18 jun 2024,32.87,33.68,32.86,33.13,27.58,231.4,3.9810212257660744,35.1553330456448
18 mar 2025,44.03,44.03,42.92,43.08,38.8,380.2,5.265741163407097,36.042438209902286
18 nov 2024,31.7,32.92,31.7,32.82,28.82,339.6,4.998752844460298,35.85808151892649
18 oct 2024,32.32,33.2,32.16,33.14,29.1,403.2,4.476899596819208,35.49773939501037
18 sept 2024,31.65,31.9,31.42,31.73,27.16,325.1,4.6756336468974995,35.6349661920522
19 ago 2024,33.82,34.83,33.82,34.79,29.78,153.9,4.58728350987815,35.573960006566644
19 dic 2024,31.7,32.22,31.7,31.89,28.0,334.6,1.2269596570385213,33.253640568771345
19 feb 2025,41.0,41.55,40.36,41.52,37.39,349.5,4.050744376037575,35.20347720910172
19 jul 2024,33.11,33.92,33.11,33.64,28.8,142.8,4.01123796352199,35.17619784529873
19 mar 2025,42.86,43.07,42.42,42.93,38.66,469.7,4.946476523748998,35.82198447340501
19 nov 2024,32.49,33.21,32.38,32.94,28.92,296.4,5.210933697524848,36.004593396725895
19 sept 2024,32.12,32.28,31.8,32.22,27.58,197.0,5.138200073955859,35.95437048728643
2 abr 2025,41.07,42.07,41.04,42.06,41.49,431.6,5.270134723135641,36.04547198357581
2 ago 2024,32.28,32.54,31.68,31.79,27.21,221.3,5.5984792577984965,36.272195430313914
2 dic 2024,32.65,32.83,32.47,32.65,28.67,222.7,4.341977660007032,35.40457516254934
2 ene 2025,31.66,32.37,31.66,32.34,29.12,171.5,4.397996134604957,35.44325618294426
2 jul 2024,32.62,33.37,32.56,33.37,28.56,274.0,4.296681277451253,35.37329779717958
2 may 2025,41.1,41.32,40.92,40.99,40.99,203.6,3.822933428664451,35.04617267760969
2 oct 2024,31.26,31.43,30.95,31.3,27.48,312.3,3.9064241961159487,35.10382344553506
20 ago 2024,34.35,34.35,33.12,33.26,28.47,357.6,3.8578711746246954,35.07029735565101
20 dic 2024,31.6,32.54,31.6,32.19,28.26,214.6,3.8769923910165383,35.08350064557522
20 feb 2025,42.77,44.25,42.55,43.44,39.12,,5.569760318002921,36.2523648672019
20 jun 2024,33.13,33.31,32.64,32.78,27.29,182.6,4.998787853069991,35.85810569253627
20 mar 2025,42.54,42.7,42.25,42.67,38.43,301.7,5.667174781140949,36.31963001253917
20 may 2024,36.35,37.34,36.35,37.31,31.06,340.8,5.300110376209151,36.066170313121724
20 nov 2024,32.86,33.5,32.76,33.47,29.39,375.8,4.990644246988548,35.852482494204196
20 sept 2024,32.22,32.41,31.8,32.16,27.53,444.4,4.3932186378554,35.439957298950496
21 abr 2025,39.73,40.3,39.49,40.03,39.49,455.1,4.394043695731753,35.44052700529775
21 ago 2024,33.53,33.76,33.1,33.18,28.4,124.4,3.3200677703926607,34.69894157352972
21 ene 2025,32.31,32.49,32.05,32.37,29.15,277.2,3.2811537604934267,34.672071266521826
21 feb 2025,43.16,43.66,42.72,42.79,38.54,451.1,4.9538802973023115,35.827096813893945
21 jun 2024,32.71,32.98,32.46,32.59,27.13,295.4,4.87129551556873,35.770071633371366
21 mar 2025,42.45,42.75,42.15,42.68,38.44,595.8,5.497214749307142,36.20227181053759
21 may 2024,37.25,37.85,37.2,37.27,31.03,208.2,5.130458069217595,35.94902459657221
21 nov 2024,33.3,33.61,32.76,32.76,28.77,184.4,5.0342695597276,35.882605977999596
21 oct 2024,33.11,33.4,32.7,33.3,29.24,311.3,4.337597261157389,35.401550476524655
22 abr 2025,40.54,41.4,40.49,41.3,40.74,397.7,4.511808949855919,35.52184446760434
22 ago 2024,33.32,33.32,32.52,32.71,28.0,277.6,3.7715871990449963,35.010717864365176
22 ene 2025,32.27,33.14,32.21,33.07,29.78,359.7,3.737468394515213,34.987158669236436
22 jul 2024,33.77,34.11,33.62,33.95,29.06,133.1,3.6249731033485073,34.90948014115827
22 may 2024,37.16,37.21,35.88,35.94,29.92,247.0,3.530896486729691,34.84451979455412
22 nov 2024,32.8,32.99,32.61,32.79,28.79,85.3,1.3495258426574022,33.338273096873536
22 oct 2024,33.27,33.28,32.6,32.63,28.65,136.0,1.3644705933072254,33.34859251754381
23 abr 2025,41.92,41.99,41.16,41.37,40.81,291.6,3.62282762493609,34.90799867821549
23 ago 2024,33.14,33.45,32.87,32.9,28.16,279.4,3.7514037372695688,34.9967810890035
23 dic 2024,32.15,32.18,31.77,32.18,28.26,126.9,3.9204884899716426,35.11353490664458
23 ene 2025,33.08,34.43,33.02,34.43,31.01,606.1,3.822207477361755,35.04567140481805
23 jul 2024,33.94,34.0,33.43,33.45,28.63,84.8,3.72749647887159,34.98027301454563
23 may 2024,35.97,36.33,35.63,35.89,29.88,171.9,1.4419951456229616,33.40212358583431
23 oct 2024,32.42,32.47,31.05,31.05,27.26,217.8,1.8890738471537358,33.710833533689346
23 sept 2024,32.26,32.71,32.26,32.48,27.8,223.3,1.8448848202530723,33.68032080261188
24 abr 2025,41.74,42.19,41.55,41.65,41.09,224.6,4.1630493631471746,35.281024331332674
24 dic 2024,32.09,32.35,32.09,32.29,28.35,44.9,4.294580305454786,35.37184706612652
24 ene 2025,34.43,35.71,34.35,35.67,32.12,,4.280084111323061,35.3618373758434
24 feb 2025,42.79,43.33,42.48,43.15,38.86,369.9,5.0945284374512925,35.92421501671289
24 jul 2024,33.38,33.42,32.8,32.83,28.1,140.9,5.017899959146245,35.87130269174468
24 jun 2024,32.92,33.41,32.92,33.15,27.6,554.8,4.513127518694776,35.522754945594215
24 mar 2025,42.69,43.25,42.69,43.23,38.93,385.5,5.214871043467884,36.00731215263308
24 may 2024,36.13,36.13,35.17,35.3,29.39,176.5,5.251706389355733,36.03274713235661
24 oct 2024,31.19,31.95,31.14,31.94,28.05,210.5,4.606989255468266,35.58756691665371
24 sept 2024,32.74,32.96,32.56,32.95,28.2,262.0,4.591255819489918,35.57670290505166
25 abr 2025,41.5,42.33,41.41,42.33,41.76,311.3,5.2916301836012565,36.06031470020878
25 feb 2025,43.44,43.55,42.98,43.4,39.08,307.1,5.340779905594301,36.094252814598065
25 jul 2024,32.9,33.14,32.7,32.79,28.07,141.3,5.669953262593963,36.321548567061086
25 jun 2024,33.3,33.66,32.7,32.75,27.27,611.3,5.509907440238893,36.21103617337184
25 mar 2025,43.49,44.16,43.4,43.88,39.52,421.2,5.742068442643271,36.37134443833913
25 nov 2024,33.01,33.63,32.84,33.33,29.27,507.8,5.85844262581788,36.45170135960712
25 oct 2024,31.94,32.1,31.31,31.31,27.49,250.1,5.1241896920391365,35.944696252624546
25 sept 2024,33.0,33.0,32.54,32.72,28.01,263.7,5.131186022743684,35.94952725190853
26 ago 2024,33.07,33.42,33.07,33.41,28.6,137.5,5.073494850692187,35.90969122604835
26 dic 2024,32.35,32.77,32.32,32.48,28.52,106.3,0.8469651704765668,32.991252587124976
26 feb 2025,43.4,43.98,43.07,43.25,38.95,432.8,4.8755953482626255,35.773040688086276
26 jul 2024,32.97,33.01,32.79,32.94,28.2,122.5,4.646907573860289,35.61513070340326
26 jun 2024,32.84,33.04,32.56,32.87,27.37,328.8,4.6292818017485295,35.60296002479367
26 mar 2025,43.82,44.93,43.77,44.29,39.89,442.9,6.042344743557739,36.578686637553744
26 nov 2024,33.11,33.12,32.53,32.58,28.61,178.5,6.023091398941231,36.56539211246846
26 sept 2024,33.13,33.23,32.67,33.02,28.26,267.3,5.117699678566542,35.940214867772525
27 ago 2024,33.4,33.46,32.99,33.21,28.43,87.9,5.09003241639973,35.92111049301353
27 dic 2024,32.27,32.41,31.94,32.05,28.14,170.5,5.195743450171505,35.99410445942626
27 ene 2025,35.5,37.17,34.92,36.88,33.21,,1.9154816626635407,33.72906825460332
27 feb 2025,43.19,43.3,41.4,41.74,37.59,550.1,4.0020932023130165,35.16988334463855
27 jun 2024,32.05,32.39,31.72,32.18,27.55,293.7,4.141143561867914,35.26589827243636
27 mar 2025,44.02,44.66,43.62,43.76,39.41,443.6,5.371128373070206,36.11520857424371
27 nov 2024,32.55,33.09,32.42,32.91,28.9,166.0,5.170104447687666,35.976400607525605
27 sept 2024,32.33,32.54,31.96,31.97,28.07,270.9,5.749693035284571,36.37660925544773
28 abr 2025,41.78,41.95,40.0,40.67,40.67,719.8,5.5218629102867025,36.219291481715544
28 ago 2024,33.05,33.25,33.01,33.12,28.35,117.6,5.360245330206437,36.10769378191861
28 ene 2025,37.77,39.73,37.5,38.67,34.82,,3.9244770352239375,35.11628901591581
28 feb 2025,41.76,42.25,41.22,41.72,37.57,451.9,4.433593350770887,35.4678362282668
28 jun 2024,32.35,32.69,32.16,32.65,27.95,348.9,4.238021944256519,35.33279325149277
28 mar 2025,43.7,44.11,43.25,43.79,39.44,562.2,5.0061911669451575,35.86321771561528
28 may 2024,35.64,36.21,35.59,35.86,29.86,186.9,4.459996636769992,35.486067821532316
28 oct 2024,31.38,31.87,31.32,31.6,27.75,147.5,5.424198558312539,36.151853786960665
29 abr 2025,40.61,40.94,40.3,40.83,40.83,357.1,5.247392685896477,36.029768499812924
29 ago 2024,32.5,32.72,32.22,32.56,27.87,158.6,5.265934864769961,36.04257196160511
29 ene 2025,38.78,40.43,38.63,40.3,36.29,630.4,4.265196361247619,35.35155731433805
29 jul 2024,33.06,33.49,32.26,32.45,27.78,231.7,4.598735695819017,35.581867794865495
29 may 2024,35.51,35.51,34.69,35.03,29.17,346.0,4.090297055227153,35.23078852026088
29 nov 2024,32.78,33.03,32.58,32.7,28.71,94.7,3.356660542861038,34.72420905516529
29 oct 2024,31.46,31.66,31.02,31.17,27.37,204.1,3.6162065759577677,34.90342681272997
3 abr 2025,40.84,42.53,40.82,42.23,41.66,684.4,4.425266093694271,35.46208621805809
3 dic 2024,32.86,33.05,32.59,32.63,28.65,197.6,4.402899044947561,35.44664166561436
3 ene 2025,32.36,32.6,31.8,31.99,28.81,250.4,4.561938184587801,35.556458940150456
3 feb 2025,38.84,39.25,38.31,38.97,35.1,401.4,4.913951566712887,35.79952583747307
3 jul 2024,33.45,33.56,33.01,33.04,28.28,91.8,4.570899255070055,35.56264660149918
3 jun 2024,36.23,36.61,35.81,35.83,29.83,262.9,2.901640915068612,34.41001586034779
3 mar 2025,42.01,42.68,40.59,40.84,36.78,439.0,3.775821764861254,35.01364185199386
3 oct 2024,31.1,31.37,30.92,30.96,27.18,262.2,4.074698761871849,35.22001782527618
3 sept 2024,32.79,33.1,32.34,32.89,28.15,231.3,3.840412738235327,35.05824222314539
30 abr 2025,40.33,40.53,39.89,40.32,40.32,478.8,4.388891659633438,35.43696950012067
30 ago 2024,32.48,33.19,32.3,33.09,28.32,333.3,4.607271426777461,35.58776175727091
30 dic 2024,31.29,31.7,31.19,31.67,28.52,194.7,3.756465093675204,35.00027597942594
30 ene 2025,40.21,40.62,39.39,39.84,35.88,622.8,4.163468505945496,35.281313751407865
30 jul 2024,32.67,32.74,32.35,32.59,27.9,114.1,4.213462946318624,35.315835147814774
30 may 2024,35.17,35.8,34.86,35.57,29.62,189.5,3.2898358621670085,34.678066298595034
30 oct 2024,31.49,32.82,31.05,32.38,28.43,454.6,3.382728188903176,34.742208887460635
30 sept 2024,31.74,32.03,31.38,31.38,27.55,285.1,3.443395126906027,34.78409969371747
31 dic 2024,31.59,31.85,31.25,31.51,28.38,129.8,1.6962399594398072,33.57768082653281
31 ene 2025,39.89,40.17,39.43,39.55,35.62,371.6,3.4973518553328558,34.82135706867638
31 jul 2024,32.91,33.58,32.7,33.32,28.52,178.1,3.400804316628675,34.754690538741386
31 mar 2025,39.23,40.42,39.04,40.2,39.65,462.5,4.349283849095161,35.40962012050572
31 may 2024,35.53,35.6,35.11,35.46,29.52,283.0,3.803823076853062,35.032976889729426
31 oct 2024,32.3,32.45,31.91,31.91,28.02,235.4,3.688017082389924,34.95301230544123
4 abr 2025,41.12,41.12,39.28,40.04,39.5,947.3,3.807581909821492,35.03557238158736
4 dic 2024,32.65,32.8,32.24,32.3,28.36,264.8,4.020873039527599,35.18285091063395
4 feb 2025,39.25,39.65,39.03,39.26,35.36,300.7,3.7896807253382088,35.02321152943883
4 jun 2024,35.4,35.52,34.54,34.87,29.03,243.8,3.8118014114064165,35.038485967293404
4 mar 2025,40.49,41.29,39.13,40.7,36.65,512.4,3.6648437893039487,34.93701103748615
4 nov 2024,31.7,32.0,31.61,31.76,27.89,100.8,4.043998021760143,35.19881881971733
4 oct 2024,31.13,31.64,30.99,31.37,27.54,399.6,4.259597398815993,35.34769120442409
4 sept 2024,32.75,32.84,32.47,32.7,27.99,492.7,3.8366456703740774,35.055641045055204
5 ago 2024,30.32,31.24,30.25,31.07,26.6,213.1,4.060400226578689,35.210144619351496
5 dic 2024,32.8,33.12,32.37,32.96,28.94,254.5,0.8256936477898348,32.97656450058242
5 feb 2025,39.25,39.48,38.88,39.14,35.25,400.4,3.2851742723941264,34.67484744891425
5 jul 2024,33.08,33.37,32.91,33.09,28.32,306.5,3.097897674230094,34.54553207635068
5 jun 2024,35.01,35.31,34.68,35.27,29.37,258.9,3.0845955974811607,34.53634692974123
5 mar 2025,41.3,42.7,41.16,41.98,37.81,342.4,3.9582786662891567,35.13962920127429
5 may 2025,41.0,41.35,40.12,40.47,40.47,489.1,3.7013983843946976,34.962252157462764
5 nov 2024,31.87,32.37,31.87,32.22,28.29,142.5,4.393020600907747,35.43982055350596
5 sept 2024,32.9,33.0,32.52,32.88,28.14,284.0,4.43583475796832,35.469383930487176
6 ago 2024,31.01,31.5,30.85,31.21,26.72,226.6,5.059661055841582,35.90013892558684
6 dic 2024,33.08,33.14,32.58,32.72,28.73,173.8,3.7301541523106225,34.98210815056524
6 ene 2025,32.16,32.74,32.14,32.35,29.13,203.8,0.6532457424280592,32.85748841019908
6 feb 2025,39.21,40.05,39.04,39.96,35.99,332.7,3.4916371518243703,34.81741103900404
6 jun 2024,35.11,35.51,35.06,35.32,29.41,284.5,3.4972231841848673,34.82126822064303
6 mar 2025,41.5,42.56,41.49,41.58,37.45,263.8,4.201675856131679,35.30769610655758
6 may 2025,40.07,41.59,40.07,41.19,41.19,427.9,4.059156316280472,35.209285693435355
6 nov 2024,32.25,32.41,31.64,32.26,28.33,133.0,4.090992544603285,35.23126875894884
6 sept 2024,32.99,33.0,32.14,32.18,27.55,208.4,4.632351454714967,35.60507963461618
7 abr 2025,38.81,40.49,37.37,37.59,37.08,,4.598168113499093,35.581475876601914
7 ago 2024,31.81,31.81,30.57,30.73,26.3,182.9,4.429915349078368,35.46529655078536
7 ene 2025,32.38,32.88,32.38,32.57,29.33,259.3,2.626981157146043,34.220362004648926
7 feb 2025,39.86,40.0,39.24,39.38,35.46,229.6,3.7643790988687855,35.00574063726419
7 jun 2024,35.31,36.07,35.16,35.85,29.85,482.6,3.5532351456102735,34.85994474366166
7 mar 2025,41.5,42.22,41.38,41.64,37.5,239.6,4.549409851837921,35.547808067414444
7 may 2025,41.38,41.42,40.57,40.72,40.72,322.6,3.7634651586004644,35.0051095572069
7 nov 2024,32.65,33.09,32.3,32.79,28.79,196.7,3.684091475520067,34.95030165541933
7 oct 2024,31.37,31.46,31.0,31.08,27.29,216.2,4.683901151817775,35.64067494311569
8 abr 2025,38.84,39.07,35.65,36.11,35.62,,4.677485435573249,35.636244860849374
8 ago 2024,31.01,31.7,31.01,31.57,27.02,473.2,4.014826272704732,35.178675589679976
8 ene 2025,32.52,32.73,32.32,32.4,29.18,212.8,1.974018743578798,33.76948838451571
8 jul 2024,33.21,33.68,33.0,33.41,28.6,205.4,1.9933965987731588,33.782868884741085
8 may 2025,40.73,41.76,40.73,41.18,41.18,304.0,3.8876638229147455,35.09086931953252
8 nov 2024,32.6,32.83,32.04,32.22,28.29,275.3,3.98158636726622,35.155723278510834
8 oct 2024,30.84,31.27,30.65,31.19,27.39,421.6,4.046387277560099,35.20046861209369
9 abr 2025,35.77,39.19,35.44,38.98,38.45,890.4,4.416483895589342,35.45602206892788
9 ago 2024,31.41,32.05,31.41,31.57,27.02,379.9,4.6914358143323325,35.64587766304847
9 dic 2024,33.16,33.25,32.65,32.69,28.7,196.3,3.2109733726707193,34.623611378383536
9 jul 2024,33.34,33.72,33.34,33.59,28.75,233.6,3.1504571096906435,34.58182461393917
9 may 2025,41.2,41.74,40.91,41.16,41.16,334.6,4.2156577185535316,35.31735064837401
9 oct 2024,30.98,31.78,30.84,31.57,27.72,324.8,4.027788475081609,35.1876260514357
9 sept 2024,32.21,32.37,31.37,31.42,26.9,358.3,4.051978529064566,35.204329397576146
